no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...
  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
 65%|██████▌   | 84864/129941 [00:52<00:25, 1803.00it/s, NLL=1.46]
 65%|██████▌   | 84864/129941 [00:52<00:25, 1803.00it/s, NLL=1.46]
 65%|██████▌   | 84928/129941 [00:52<00:24, 1803.00it/s, NLL=1.46]
 65%|██████▌   | 84992/129941 [00:52<00:24, 1803.00it/s, NLL=1.46]
 65%|██████▌   | 85056/129941 [00:52<00:26, 1693.49it/s, NLL=1.46]
 65%|██████▌   | 85056/129941 [00:52<00:26, 1693.49it/s, NLL=1.46]
 66%|██████▌   | 85120/129941 [00:52<00:26, 1693.49it/s, NLL=1.46]
 66%|██████▌   | 85184/129941 [00:52<00:26, 1693.49it/s, NLL=1.46]
 66%|██████▌   | 85248/129941 [00:52<00:26, 1670.24it/s, NLL=1.46]
 66%|██████▌   | 85248/129941 [00:52<00:26, 1670.24it/s, NLL=1.46]
 66%|██████▌   | 85312/129941 [00:52<00:26, 1670.24it/s, NLL=1.46]
 66%|██████▌   | 85376/129941 [00:52<00:26, 1670.24it/s, NLL=1.46]
 66%|██████▌   | 85440/129941 [00:52<00:27, 1596.34it/s, NLL=1.46]
 66%|██████▌   | 85440/129941 [00:52<00:27, 1596.34it/s, NLL=1.47]
 66%|██████▌   | 85504/129941 [00:52<00:27, 1596.34it/s, NLL=1.47]
 66%|██████▌   | 85568/129941 [00:52<00:27, 1596.34it/s, NLL=1.47]
 66%|██████▌   | 85632/129941 [00:52<00:27, 1629.87it/s, NLL=1.47]
 66%|██████▌   | 85632/129941 [00:52<00:27, 1629.87it/s, NLL=1.47]
 66%|██████▌   | 85696/129941 [00:52<00:27, 1629.87it/s, NLL=1.47]
 66%|██████▌   | 85760/129941 [00:52<00:27, 1629.87it/s, NLL=1.47]
 66%|██████▌   | 85824/129941 [00:52<00:28, 1560.40it/s, NLL=1.47]
 66%|██████▌   | 85824/129941 [00:52<00:28, 1560.40it/s, NLL=1.47]
 66%|██████▌   | 85888/129941 [00:53<00:28, 1560.40it/s, NLL=1.47]
 66%|██████▌   | 85952/129941 [00:53<00:28, 1560.40it/s, NLL=1.47]
 66%|██████▌   | 86016/129941 [00:53<00:27, 1597.02it/s, NLL=1.47]
 66%|██████▌   | 86016/129941 [00:53<00:27, 1597.02it/s, NLL=1.47]
 66%|██████▌   | 86080/129941 [00:53<00:27, 1597.02it/s, NLL=1.47]
 66%|██████▋   | 86144/129941 [00:53<00:27, 1597.02it/s, NLL=1.47]
 66%|██████▋   | 86208/129941 [00:53<00:27, 1564.82it/s, NLL=1.47]
 66%|██████▋   | 86208/129941 [00:53<00:27, 1564.82it/s, NLL=1.47]
 66%|██████▋   | 86272/129941 [00:53<00:27, 1564.82it/s, NLL=1.47]
 66%|██████▋   | 86336/129941 [00:53<00:27, 1564.82it/s, NLL=1.47]
 66%|██████▋   | 86400/129941 [00:53<00:26, 1637.88it/s, NLL=1.47]
 66%|██████▋   | 86400/129941 [00:53<00:26, 1637.88it/s, NLL=1.47]
 67%|██████▋   | 86464/129941 [00:53<00:26, 1637.88it/s, NLL=1.47]
 67%|██████▋   | 86528/129941 [00:53<00:26, 1637.88it/s, NLL=1.47]
 67%|██████▋   | 86592/129941 [00:53<00:26, 1637.88it/s, NLL=1.47]
 67%|██████▋   | 86656/129941 [00:53<00:25, 1721.29it/s, NLL=1.47]
 67%|██████▋   | 86656/129941 [00:53<00:25, 1721.29it/s, NLL=1.47]
 67%|██████▋   | 86720/129941 [00:53<00:25, 1721.29it/s, NLL=1.47]
 67%|██████▋   | 86784/129941 [00:53<00:25, 1721.29it/s, NLL=1.47]
 67%|██████▋   | 86848/129941 [00:53<00:25, 1721.29it/s, NLL=1.47]
 67%|██████▋   | 86912/129941 [00:53<00:24, 1772.35it/s, NLL=1.47]
 67%|██████▋   | 86912/129941 [00:53<00:24, 1772.35it/s, NLL=1.47]
 67%|██████▋   | 86976/129941 [00:53<00:24, 1772.35it/s, NLL=1.47]
 67%|██████▋   | 87040/129941 [00:53<00:24, 1772.35it/s, NLL=1.47]
 67%|██████▋   | 87104/129941 [00:53<00:26, 1639.13it/s, NLL=1.47]
 67%|██████▋   | 87104/129941 [00:53<00:26, 1639.13it/s, NLL=1.47]
 67%|██████▋   | 87168/129941 [00:53<00:26, 1639.13it/s, NLL=1.47]
 67%|██████▋   | 87232/129941 [00:53<00:26, 1639.13it/s, NLL=1.47]
 67%|██████▋   | 87296/129941 [00:53<00:26, 1617.10it/s, NLL=1.47]
 67%|██████▋   | 87296/129941 [00:53<00:26, 1617.10it/s, NLL=1.47]
 67%|██████▋   | 87360/129941 [00:53<00:26, 1617.10it/s, NLL=1.47]
 67%|██████▋   | 87424/129941 [00:53<00:26, 1617.10it/s, NLL=1.47]
 67%|██████▋   | 87488/129941 [00:53<00:25, 1686.05it/s, NLL=1.47]
 67%|██████▋   | 87488/129941 [00:53<00:25, 1686.05it/s, NLL=1.47]
 67%|██████▋   | 87552/129941 [00:54<00:25, 1686.05it/s, NLL=1.47]
 67%|██████▋   | 87616/129941 [00:54<00:25, 1686.05it/s, NLL=1.47]
 67%|██████▋   | 87680/129941 [00:54<00:24, 1695.32it/s, NLL=1.47]
 67%|██████▋   | 87680/129941 [00:54<00:24, 1695.32it/s, NLL=1.47]
 68%|██████▊   | 87744/129941 [00:54<00:24, 1695.32it/s, NLL=1.47]
 68%|██████▊   | 87808/129941 [00:54<00:24, 1695.32it/s, NLL=1.47]
 68%|██████▊   | 87872/129941 [00:54<00:25, 1633.08it/s, NLL=1.47]
 68%|██████▊   | 87872/129941 [00:54<00:25, 1633.08it/s, NLL=1.47]
 68%|██████▊   | 87936/129941 [00:54<00:25, 1633.08it/s, NLL=1.47]
 68%|██████▊   | 88000/129941 [00:54<00:25, 1633.08it/s, NLL=1.47]
 68%|██████▊   | 88064/129941 [00:54<00:25, 1617.59it/s, NLL=1.47]
 68%|██████▊   | 88064/129941 [00:54<00:25, 1617.59it/s, NLL=1.47]
 68%|██████▊   | 88128/129941 [00:54<00:25, 1617.59it/s, NLL=1.47]
 68%|██████▊   | 88192/129941 [00:54<00:25, 1617.59it/s, NLL=1.48]
 68%|██████▊   | 88256/129941 [00:54<00:24, 1688.78it/s, NLL=1.48]
 68%|██████▊   | 88256/129941 [00:54<00:24, 1688.78it/s, NLL=1.47]
 68%|██████▊   | 88320/129941 [00:54<00:24, 1688.78it/s, NLL=1.47]
 68%|██████▊   | 88384/129941 [00:54<00:24, 1688.78it/s, NLL=1.47]
 68%|██████▊   | 88448/129941 [00:54<00:24, 1712.87it/s, NLL=1.47]
 68%|██████▊   | 88448/129941 [00:54<00:24, 1712.87it/s, NLL=1.47]
 68%|██████▊   | 88512/129941 [00:54<00:24, 1712.87it/s, NLL=1.47]
 68%|██████▊   | 88576/129941 [00:54<00:24, 1712.87it/s, NLL=1.47]
 68%|██████▊   | 88640/129941 [00:54<00:24, 1706.90it/s, NLL=1.47]
 68%|██████▊   | 88640/129941 [00:54<00:24, 1706.90it/s, NLL=1.47]
 68%|██████▊   | 88704/129941 [00:54<00:24, 1706.90it/s, NLL=1.47]
 68%|██████▊   | 88768/129941 [00:54<00:24, 1706.90it/s, NLL=1.47]
 68%|██████▊   | 88832/129941 [00:54<00:23, 1720.10it/s, NLL=1.47]
 68%|██████▊   | 88832/129941 [00:54<00:23, 1720.10it/s, NLL=1.47]
 68%|██████▊   | 88896/129941 [00:54<00:23, 1720.10it/s, NLL=1.47]
 68%|██████▊   | 88960/129941 [00:54<00:23, 1720.10it/s, NLL=1.47]
 69%|██████▊   | 89024/129941 [00:54<00:23, 1730.50it/s, NLL=1.47]
 69%|██████▊   | 89024/129941 [00:54<00:23, 1730.50it/s, NLL=1.47]
 69%|██████▊   | 89088/129941 [00:54<00:23, 1730.50it/s, NLL=1.47]
 69%|██████▊   | 89152/129941 [00:54<00:23, 1730.50it/s, NLL=1.47]
 69%|██████▊   | 89216/129941 [00:54<00:23, 1748.87it/s, NLL=1.47]
 69%|██████▊   | 89216/129941 [00:54<00:23, 1748.87it/s, NLL=1.47]
 69%|██████▊   | 89280/129941 [00:55<00:23, 1748.87it/s, NLL=1.47]
 69%|██████▉   | 89344/129941 [00:55<00:23, 1748.87it/s, NLL=1.47]
 69%|██████▉   | 89408/129941 [00:55<00:23, 1748.87it/s, NLL=1.47]
 69%|██████▉   | 89472/129941 [00:55<00:22, 1804.97it/s, NLL=1.47]
 69%|██████▉   | 89472/129941 [00:55<00:22, 1804.97it/s, NLL=1.47]
 69%|██████▉   | 89536/129941 [00:55<00:22, 1804.97it/s, NLL=1.47]
 69%|██████▉   | 89600/129941 [00:55<00:22, 1804.97it/s, NLL=1.47]
 69%|██████▉   | 89664/129941 [00:55<00:22, 1787.03it/s, NLL=1.47]
 69%|██████▉   | 89664/129941 [00:55<00:22, 1787.03it/s, NLL=1.47]
 69%|██████▉   | 89728/129941 [00:55<00:22, 1787.03it/s, NLL=1.47]
 69%|██████▉   | 89792/129941 [00:55<00:22, 1787.03it/s, NLL=1.47]
 69%|██████▉   | 89856/129941 [00:55<00:23, 1683.32it/s, NLL=1.47]
 69%|██████▉   | 89856/129941 [00:55<00:23, 1683.32it/s, NLL=1.47]
 69%|██████▉   | 89920/129941 [00:55<00:23, 1683.32it/s, NLL=1.47]
 69%|██████▉   | 89984/129941 [00:55<00:23, 1683.32it/s, NLL=1.47]
 69%|██████▉   | 90048/129941 [00:55<00:23, 1696.73it/s, NLL=1.47]
 69%|██████▉   | 90048/129941 [00:55<00:23, 1696.73it/s, NLL=1.47]
 69%|██████▉   | 90112/129941 [00:55<00:23, 1696.73it/s, NLL=1.47]
 69%|██████▉   | 90176/129941 [00:55<00:23, 1696.73it/s, NLL=1.47]
 69%|██████▉   | 90240/129941 [00:55<00:22, 1755.44it/s, NLL=1.47]
 69%|██████▉   | 90240/129941 [00:55<00:22, 1755.44it/s, NLL=1.47]
 69%|██████▉   | 90304/129941 [00:55<00:22, 1755.44it/s, NLL=1.47]
 70%|██████▉   | 90368/129941 [00:55<00:22, 1755.44it/s, NLL=1.47]
 70%|██████▉   | 90432/129941 [00:55<00:24, 1629.81it/s, NLL=1.47]
 70%|██████▉   | 90432/129941 [00:55<00:24, 1629.81it/s, NLL=1.47]
 70%|██████▉   | 90496/129941 [00:55<00:24, 1629.81it/s, NLL=1.47]
 70%|██████▉   | 90560/129941 [00:55<00:24, 1629.81it/s, NLL=1.47]
 70%|██████▉   | 90624/129941 [00:55<00:24, 1613.28it/s, NLL=1.47]
 70%|██████▉   | 90624/129941 [00:55<00:24, 1613.28it/s, NLL=1.47]
 70%|██████▉   | 90688/129941 [00:55<00:24, 1613.28it/s, NLL=1.47]
 70%|██████▉   | 90752/129941 [00:55<00:24, 1613.28it/s, NLL=1.47]
 70%|██████▉   | 90816/129941 [00:55<00:25, 1560.47it/s, NLL=1.47]
 70%|██████▉   | 90816/129941 [00:55<00:25, 1560.47it/s, NLL=1.47]
 70%|██████▉   | 90880/129941 [00:56<00:25, 1560.47it/s, NLL=1.47]
 70%|██████▉   | 90944/129941 [00:56<00:24, 1560.47it/s, NLL=1.47]
 70%|███████   | 91008/129941 [00:56<00:26, 1463.49it/s, NLL=1.47]
 70%|███████   | 91008/129941 [00:56<00:26, 1463.49it/s, NLL=1.47]
 70%|███████   | 91072/129941 [00:56<00:26, 1463.49it/s, NLL=1.47]
 70%|███████   | 91136/129941 [00:56<00:26, 1463.49it/s, NLL=1.47]
 70%|███████   | 91200/129941 [00:56<00:28, 1356.34it/s, NLL=1.47]
 70%|███████   | 91200/129941 [00:56<00:28, 1356.34it/s, NLL=1.47]
 70%|███████   | 91264/129941 [00:56<00:28, 1356.34it/s, NLL=1.47]
 70%|███████   | 91328/129941 [00:56<00:28, 1356.34it/s, NLL=1.47]
 70%|███████   | 91392/129941 [00:56<00:28, 1333.57it/s, NLL=1.47]
 70%|███████   | 91392/129941 [00:56<00:28, 1333.57it/s, NLL=1.47]
 70%|███████   | 91456/129941 [00:56<00:28, 1333.57it/s, NLL=1.47]
 70%|███████   | 91520/129941 [00:56<00:28, 1333.57it/s, NLL=1.46]
 70%|███████   | 91584/129941 [00:56<00:27, 1392.84it/s, NLL=1.46]
 70%|███████   | 91584/129941 [00:56<00:27, 1392.84it/s, NLL=1.46]
 71%|███████   | 91648/129941 [00:56<00:27, 1392.84it/s, NLL=1.46]
 71%|███████   | 91712/129941 [00:56<00:27, 1392.84it/s, NLL=1.46]
 71%|███████   | 91776/129941 [00:56<00:26, 1456.51it/s, NLL=1.46]
 71%|███████   | 91776/129941 [00:56<00:26, 1456.51it/s, NLL=1.46]
 71%|███████   | 91840/129941 [00:56<00:26, 1456.51it/s, NLL=1.47]
 71%|███████   | 91904/129941 [00:56<00:26, 1456.51it/s, NLL=1.47]
 71%|███████   | 91968/129941 [00:56<00:25, 1485.15it/s, NLL=1.47]
 71%|███████   | 91968/129941 [00:56<00:25, 1485.15it/s, NLL=1.47]
 71%|███████   | 92032/129941 [00:56<00:25, 1485.15it/s, NLL=1.47]
 71%|███████   | 92096/129941 [00:56<00:25, 1485.15it/s, NLL=1.47]
 71%|███████   | 92160/129941 [00:56<00:26, 1441.83it/s, NLL=1.47]
 71%|███████   | 92160/129941 [00:56<00:26, 1441.83it/s, NLL=1.47]
 71%|███████   | 92224/129941 [00:56<00:26, 1441.83it/s, NLL=1.47]
 71%|███████   | 92288/129941 [00:57<00:26, 1441.83it/s, NLL=1.47]
 71%|███████   | 92352/129941 [00:57<00:25, 1454.44it/s, NLL=1.47]
 71%|███████   | 92352/129941 [00:57<00:25, 1454.44it/s, NLL=1.47]
 71%|███████   | 92416/129941 [00:57<00:25, 1454.44it/s, NLL=1.47]
 71%|███████   | 92480/129941 [00:57<00:25, 1454.44it/s, NLL=1.47]
 71%|███████   | 92544/129941 [00:57<00:24, 1530.82it/s, NLL=1.47]
 71%|███████   | 92544/129941 [00:57<00:24, 1530.82it/s, NLL=1.47]
 71%|███████▏  | 92608/129941 [00:57<00:24, 1530.82it/s, NLL=1.47]
 71%|███████▏  | 92672/129941 [00:57<00:24, 1530.82it/s, NLL=1.47]
 71%|███████▏  | 92736/129941 [00:57<00:23, 1583.59it/s, NLL=1.47]
 71%|███████▏  | 92736/129941 [00:57<00:23, 1583.59it/s, NLL=1.47]
 71%|███████▏  | 92800/129941 [00:57<00:23, 1583.59it/s, NLL=1.47]
 71%|███████▏  | 92864/129941 [00:57<00:23, 1583.59it/s, NLL=1.47]
 72%|███████▏  | 92928/129941 [00:57<00:23, 1578.24it/s, NLL=1.47]
 72%|███████▏  | 92928/129941 [00:57<00:23, 1578.24it/s, NLL=1.47]
 72%|███████▏  | 92992/129941 [00:57<00:23, 1578.24it/s, NLL=1.47]
 72%|███████▏  | 93056/129941 [00:57<00:23, 1578.24it/s, NLL=1.47]
 72%|███████▏  | 93120/129941 [00:57<00:22, 1646.65it/s, NLL=1.47]
 72%|███████▏  | 93120/129941 [00:57<00:22, 1646.65it/s, NLL=1.47]
 72%|███████▏  | 93184/129941 [00:57<00:22, 1646.65it/s, NLL=1.47]
 72%|███████▏  | 93248/129941 [00:57<00:22, 1646.65it/s, NLL=1.47]
 72%|███████▏  | 93312/129941 [00:57<00:21, 1719.25it/s, NLL=1.47]
 72%|███████▏  | 93312/129941 [00:57<00:21, 1719.25it/s, NLL=1.47]
 72%|███████▏  | 93376/129941 [00:57<00:21, 1719.25it/s, NLL=1.47]
 72%|███████▏  | 93440/129941 [00:57<00:21, 1719.25it/s, NLL=1.47]
 72%|███████▏  | 93504/129941 [00:57<00:20, 1762.85it/s, NLL=1.47]
 72%|███████▏  | 93504/129941 [00:57<00:20, 1762.85it/s, NLL=1.47]
 72%|███████▏  | 93568/129941 [00:57<00:20, 1762.85it/s, NLL=1.47]
 72%|███████▏  | 93632/129941 [00:57<00:20, 1762.85it/s, NLL=1.47]
 72%|███████▏  | 93696/129941 [00:57<00:21, 1725.95it/s, NLL=1.47]
 72%|███████▏  | 93696/129941 [00:57<00:21, 1725.95it/s, NLL=1.47]
 72%|███████▏  | 93760/129941 [00:57<00:20, 1725.95it/s, NLL=1.47]
 72%|███████▏  | 93824/129941 [00:57<00:20, 1725.95it/s, NLL=1.47]
 72%|███████▏  | 93888/129941 [00:57<00:22, 1590.24it/s, NLL=1.47]
 72%|███████▏  | 93888/129941 [00:57<00:22, 1590.24it/s, NLL=1.47]
 72%|███████▏  | 93952/129941 [00:58<00:22, 1590.24it/s, NLL=1.47]
 72%|███████▏  | 94016/129941 [00:58<00:22, 1590.24it/s, NLL=1.47]
 72%|███████▏  | 94080/129941 [00:58<00:21, 1670.09it/s, NLL=1.47]
 72%|███████▏  | 94080/129941 [00:58<00:21, 1670.09it/s, NLL=1.47]
 72%|███████▏  | 94144/129941 [00:58<00:21, 1670.09it/s, NLL=1.47]
 73%|███████▎  | 94208/129941 [00:58<00:21, 1670.09it/s, NLL=1.47]
 73%|███████▎  | 94272/129941 [00:58<00:21, 1670.09it/s, NLL=1.47]
 73%|███████▎  | 94336/129941 [00:58<00:20, 1749.25it/s, NLL=1.47]
 73%|███████▎  | 94336/129941 [00:58<00:20, 1749.25it/s, NLL=1.47]
 73%|███████▎  | 94400/129941 [00:58<00:20, 1749.25it/s, NLL=1.47]
 73%|███████▎  | 94464/129941 [00:58<00:20, 1749.25it/s, NLL=1.47]
 73%|███████▎  | 94528/129941 [00:58<00:19, 1792.45it/s, NLL=1.47]
 73%|███████▎  | 94528/129941 [00:58<00:19, 1792.45it/s, NLL=1.47]
 73%|███████▎  | 94592/129941 [00:58<00:19, 1792.45it/s, NLL=1.47]
 73%|███████▎  | 94656/129941 [00:58<00:19, 1792.45it/s, NLL=1.47]
 73%|███████▎  | 94720/129941 [00:58<00:21, 1607.44it/s, NLL=1.47]
 73%|███████▎  | 94720/129941 [00:58<00:21, 1607.44it/s, NLL=1.47]
 73%|███████▎  | 94784/129941 [00:58<00:21, 1607.44it/s, NLL=1.47]
 73%|███████▎  | 94848/129941 [00:58<00:21, 1607.44it/s, NLL=1.47]
 73%|███████▎  | 94912/129941 [00:58<00:21, 1642.94it/s, NLL=1.47]
 73%|███████▎  | 94912/129941 [00:58<00:21, 1642.94it/s, NLL=1.47]
 73%|███████▎  | 94976/129941 [00:58<00:21, 1642.94it/s, NLL=1.47]
 73%|███████▎  | 95040/129941 [00:58<00:21, 1642.94it/s, NLL=1.47]
 73%|███████▎  | 95104/129941 [00:58<00:21, 1626.82it/s, NLL=1.47]
 73%|███████▎  | 95104/129941 [00:58<00:21, 1626.82it/s, NLL=1.47]
 73%|███████▎  | 95168/129941 [00:58<00:21, 1626.82it/s, NLL=1.47]
 73%|███████▎  | 95232/129941 [00:58<00:21, 1626.82it/s, NLL=1.47]
 73%|███████▎  | 95296/129941 [00:58<00:21, 1579.42it/s, NLL=1.47]
 73%|███████▎  | 95296/129941 [00:58<00:21, 1579.42it/s, NLL=1.47]
 73%|███████▎  | 95360/129941 [00:58<00:21, 1579.42it/s, NLL=1.47]
 73%|███████▎  | 95424/129941 [00:58<00:21, 1579.42it/s, NLL=1.47]
 73%|███████▎  | 95488/129941 [00:58<00:20, 1649.50it/s, NLL=1.47]
 73%|███████▎  | 95488/129941 [00:58<00:20, 1649.50it/s, NLL=1.47]
 74%|███████▎  | 95552/129941 [00:58<00:20, 1649.50it/s, NLL=1.47]
 74%|███████▎  | 95616/129941 [00:58<00:20, 1649.50it/s, NLL=1.47]
 74%|███████▎  | 95680/129941 [00:59<00:21, 1587.41it/s, NLL=1.47]
 74%|███████▎  | 95680/129941 [00:59<00:21, 1587.41it/s, NLL=1.47]
 74%|███████▎  | 95744/129941 [00:59<00:21, 1587.41it/s, NLL=1.47]
 74%|███████▎  | 95808/129941 [00:59<00:21, 1587.41it/s, NLL=1.47]
 74%|███████▍  | 95872/129941 [00:59<00:20, 1655.28it/s, NLL=1.47]
 74%|███████▍  | 95872/129941 [00:59<00:20, 1655.28it/s, NLL=1.47]
 74%|███████▍  | 95936/129941 [00:59<00:20, 1655.28it/s, NLL=1.47]
 74%|███████▍  | 96000/129941 [00:59<00:20, 1655.28it/s, NLL=1.47]
 74%|███████▍  | 96064/129941 [00:59<00:20, 1643.70it/s, NLL=1.47]
 74%|███████▍  | 96064/129941 [00:59<00:20, 1643.70it/s, NLL=1.47]
 74%|███████▍  | 96128/129941 [00:59<00:20, 1643.70it/s, NLL=1.47]
 74%|███████▍  | 96192/129941 [00:59<00:20, 1643.70it/s, NLL=1.47]
 74%|███████▍  | 96256/129941 [00:59<00:20, 1606.28it/s, NLL=1.47]
 74%|███████▍  | 96256/129941 [00:59<00:20, 1606.28it/s, NLL=1.47]
 74%|███████▍  | 96320/129941 [00:59<00:20, 1606.28it/s, NLL=1.47]
 74%|███████▍  | 96384/129941 [00:59<00:20, 1606.28it/s, NLL=1.47]
 74%|███████▍  | 96448/129941 [00:59<00:20, 1606.28it/s, NLL=1.47]
 74%|███████▍  | 96512/129941 [00:59<00:20, 1656.93it/s, NLL=1.47]
 74%|███████▍  | 96512/129941 [00:59<00:20, 1656.93it/s, NLL=1.47]
 74%|███████▍  | 96576/129941 [00:59<00:20, 1656.93it/s, NLL=1.47]
 74%|███████▍  | 96640/129941 [00:59<00:20, 1656.93it/s, NLL=1.47]
 74%|███████▍  | 96704/129941 [00:59<00:20, 1640.91it/s, NLL=1.47]
 74%|███████▍  | 96704/129941 [00:59<00:20, 1640.91it/s, NLL=1.47]
 74%|███████▍  | 96768/129941 [00:59<00:20, 1640.91it/s, NLL=1.47]
 75%|███████▍  | 96832/129941 [00:59<00:20, 1640.91it/s, NLL=1.47]
 75%|███████▍  | 96896/129941 [00:59<00:20, 1626.68it/s, NLL=1.47]
 75%|███████▍  | 96896/129941 [00:59<00:20, 1626.68it/s, NLL=1.47]
 75%|███████▍  | 96960/129941 [00:59<00:20, 1626.68it/s, NLL=1.47]
 75%|███████▍  | 97024/129941 [00:59<00:20, 1626.68it/s, NLL=1.47]
 75%|███████▍  | 97088/129941 [00:59<00:19, 1651.01it/s, NLL=1.47]
 75%|███████▍  | 97088/129941 [00:59<00:19, 1651.01it/s, NLL=1.47]
 75%|███████▍  | 97152/129941 [00:59<00:19, 1651.01it/s, NLL=1.47]
 75%|███████▍  | 97216/129941 [00:59<00:19, 1651.01it/s, NLL=1.47]
 75%|███████▍  | 97280/129941 [01:00<00:21, 1531.60it/s, NLL=1.47]
 75%|███████▍  | 97280/129941 [01:00<00:21, 1531.60it/s, NLL=1.47]
 75%|███████▍  | 97344/129941 [01:00<00:21, 1531.60it/s, NLL=1.47]
 75%|███████▍  | 97408/129941 [01:00<00:21, 1531.60it/s, NLL=1.47]
